,X,Y,OBJECTID,cat1,cat2,Name,city,state,post_id,zip,latitude,longitude,date_updated,POINT_X,POINT_Y,Program_Type
239,-118.1490081574,34.6315964555378,64231,Health and Mental Health,Mental Health Programs,Heritage Clinic - Palmdale,Palmdale,CA,71060,93551.0,34.63159649,-118.1490081,2010/11/01 11:50:56+00,6516846.52196056,2052264.49614039,General Mental Health Program
53,-118.140271056917,34.5837595662295,735,Health and Mental Health,Mental Health Programs,Optimist Foster Family And Adoption Services,Palmdale,CA,938,93551.0,34.5837596,-118.140271,2013/06/01 11:50:56+00,6519450.47311747,2034851.6057694,General Mental Health Program
46,-118.06254855766,34.558683555855,483,Health and Mental Health,Mental Health Programs,Action Family Counseling - Antelope Valley,Palmdale,CA,816,93550.0,34.55868359,-118.0625485,2013/06/01 11:50:56+00,6542838.30626297,2025702.21396323,General Mental Health Program
236,-118.102260957606,34.5801306160327,64211,Health and Mental Health,Mental Health Programs,Los Angeles County Department Of Mental Health - Palmdale Mental Health Center,Palmdale,CA,71053,93550.0,34.58013065,-118.1022609,2010/11/01 11:50:56+00,6530889.69728622,2033517.13665356,General Mental Health Program
268,-118.125056357501,34.6720626263326,65246,Health and Mental Health,Mental Health Programs,Masada Homes - Lancaster Office,Lancaster,CA,71635,93535.0,34.67206266,-118.1250563,2010/11/01 11:50:56+00,6524069.88776314,2066981.46900298,General Mental Health Program
193,-118.125206657182,34.6695368855587,63310,Health and Mental Health,Mental Health Programs,Los Angeles County Department Of Mental Health - Antelope Valley Mental Health Center,Lancaster,CA,70625,93535.0,34.66953692,-118.1252066,2010/11/01 11:50:56+00,6524023.55255397,2066062.33370215,General Mental Health Program
33,-118.12293895767,34.6701707862824,348,Health and Mental Health,Mental Health Programs,Antelope Valley Mental Health Center,Lancaster,CA,761,93535.0,34.67017082,-118.1229389,2010/11/01 19:50:56+00,6524705.67979863,2066292.18724506,General Mental Health Program
105,-118.146435557624,34.6886802661531,1527,Health and Mental Health,Mental Health Programs,Helplines Of Youth Support Association,Lancaster,CA,1347,93534.0,34.6886803,-118.1464355,2013/06/01 11:50:56+00,6517650.66044414,2073037.80531548,General Mental Health Program
160,-118.13607065774,34.6952662159025,62553,Health and Mental Health,Mental Health Programs,Hathaway-Sycamores - Lancaster Community Based Mental Health Services,Lancaster,CA,70280,93534.0,34.69526625,-118.1360706,2010/11/01 11:50:56+00,6520769.67290689,2075430.25525498,General Mental Health Program
0,-118.13607055734,34.6952662259313,1,Health and Mental Health,Mental Health Programs,Residential Program,Lancaster,CA,215,93534.0,34.69526626,-118.1360705,2010/11/01 19:50:56+00,6520769.70309055,2075430.2588639,General Mental Health Program
234,-117.914631056713,34.049510187052,64199,Health and Mental Health,Mental Health Programs,San Gabriel / Pomona Parents Place Family Resource And Empowerment Center,West Covina,CA,71049,91791.0,34.04951022,-117.914631,2015/03/11 11:18:38+00,6587530.47737713,1840409.09997015,General Mental Health Program
232,-117.942107956626,34.0678394170171,64104,Health and Mental Health,Mental Health Programs,Services Center For Independent Living Pomona And East San Gabriel Valley - West Covina,West Covina,CA,70973,91790.0,34.06783945,-117.9421079,2010/11/01 11:50:56+00,6579203.27880847,1847073.5282423,General Mental Health Program
227,-117.938657357145,34.0735224967185,64057,Health and Mental Health,Mental Health Programs,Pacific Clinics - Assertive Community Treatment - West Covina,West Covina,CA,70949,91790.0,34.07352253,-117.9386573,2010/11/01 11:50:56+00,6580247.05001488,1849142.32922281,General Mental Health Program
146,-117.934957757017,34.0690746075155,62288,Health and Mental Health,Mental Health Programs,Foothill Family Service - West Covina Office,West Covina,CA,70039,91790.0,34.06907464,-117.9349577,2010/11/01 11:50:56+00,6581368.46607913,1847524.36198631,General Mental Health Program
23,-117.892546057092,34.0276939674972,290,Health and Mental Health,Mental Health Programs,Alma Family Services - Walnut Office,Walnut,CA,700,91789.0,34.027694,-117.892546,2013/06/01 11:50:56+00,6594228.99514805,1832476.16964181,General Mental Health Program
73,-118.10024386724,34.0976456373161,893,Health and Mental Health,Mental Health Programs,Asian Youth Center,San Gabriel,CA,1061,91776.0,34.09764567,-118.10024381,2016/05/02 12:40:17+00,6531321.74301006,1857930.65875898,General Mental Health Program
13,-118.106481056788,34.0697229666872,166,Health and Mental Health,Mental Health Programs,Ingleside Hospital,Rosemead,CA,632,91770.0,34.069723,-118.106481,2013/06/01 11:50:56+00,6529422.6848003,1847771.01700482,General Mental Health Program
204,-118.065154656389,34.081585757312,63607,Health and Mental Health,Mental Health Programs,Pacific Clinics - Asian Pacific Family Center,Rosemead,CA,70766,91770.0,34.08158579,-118.0651546,2010/11/01 11:50:56+00,6541941.13154814,1852077.42702715,General Mental Health Program
65,-117.753202057829,34.0819982570786,868,Health and Mental Health,Mental Health Programs,Braswell Rehabilitation Institute For Development Of Growth And Educational Services Inc,Pomona,CA,1047,91767.0,34.08199829,-117.753202,2013/06/01 11:50:56+00,6636401.77760021,1852312.89801289,General Mental Health Program
87,-117.752335057633,34.0827549670767,1093,Health and Mental Health,Mental Health Programs,Tri-City Mental Health Center,Pomona,CA,1145,91767.0,34.082755,-117.752335,2013/06/01 11:50:56+00,6636663.62976681,1852588.92403564,General Mental Health Program
228,-117.737259157265,34.0956215470346,64058,Health and Mental Health,Mental Health Programs,Pacific Clinics - Assertive Community Treatment - Pomona,Pomona,CA,70950,91767.0,34.09562158,-117.7372591,2010/11/01 11:50:56+00,6641216.38345656,1857282.88971332,General Mental Health Program
133,-117.735318257431,34.0907962870908,62199,Health and Mental Health,Mental Health Programs,Prototypes I-Can - Pomona,Pomona,CA,70008,91767.0,34.09079632,-117.7353182,2010/11/01 11:50:56+00,6641808.62275764,1855528.43456081,General Mental Health Program
141,-117.737259157265,34.0956215470346,62252,Health and Mental Health,Mental Health Programs,Pacific Clinics - Bonita Family Center,Pomona,CA,70024,91767.0,34.09562158,-117.7372591,2010/11/01 11:50:56+00,6641216.38345656,1857282.88971332,General Mental Health Program
91,-117.740507057459,34.0292709677694,1120,Health and Mental Health,Mental Health Programs,Olive Vista Rehabilitation Center,Pomona,CA,1169,91766.0,34.029271,-117.740507,2013/06/01 11:50:56+00,6640295.40531164,1833134.15979564,General Mental Health Program
148,-117.751808957768,34.1208939270068,62317,Health and Mental Health,Mental Health Programs,Leroy Haynes Center,La Verne,CA,70046,91750.0,34.12089396,-117.7518089,2010/11/01 11:50:56+00,6636788.66199705,1866468.75618406,General Mental Health Program
215,-117.975930656873,34.0333664269213,63752,Health and Mental Health,Mental Health Programs,Enki - La Puente Valley Mental Health Center,La Puente,CA,70817,91744.0,34.03336646,-117.9759306,2010/11/01 11:50:56+00,6568962.88754389,1834523.9591814,General Mental Health Program
135,-117.872567857723,34.1175699871477,62229,Health and Mental Health,Mental Health Programs,Pacific Clinics - Sierra Family Center,Glendora,CA,70018,91740.0,34.11757002,-117.8725678,2010/11/01 11:50:56+00,6600240.93850473,1865190.8210759,General Mental Health Program
275,-118.00545205735,34.0731626870495,65354,Health and Mental Health,Mental Health Programs,Alma Family Services  - El Monte Office,El Monte,CA,71693,91732.0,34.07316272,-118.005452,2010/11/01 11:50:56+00,6560019.26402697,1849005.7628949,General Mental Health Program
63,-118.025916056548,34.0581109675041,866,Health and Mental Health,Mental Health Programs,Bridges - Casitas Esperanza,El Monte,CA,1044,91732.0,34.058111,-118.025916,2013/06/01 11:50:56+00,6553820.60811722,1843529.11964872,General Mental Health Program
64,-118.02586305705,34.0580659673919,867,Health and Mental Health,Mental Health Programs,Bridges - Casitas Tranquilas,El Monte,CA,1046,91732.0,34.058066,-118.025863,2013/06/01 11:50:56+00,6553836.65696964,1843512.73910406,General Mental Health Program
66,-118.02593335651,34.0580080571173,869,Health and Mental Health,Mental Health Programs,Bridges - Project Independence - A Wellness And Recovery Center,El Monte,CA,1048,91732.0,34.05800809,-118.0259333,2013/06/01 11:50:56+00,6553815.35845581,1843491.66992047,General Mental Health Program
216,-118.066700856794,34.0666346368746,63755,Health and Mental Health,Mental Health Programs,Enki - Youth And Family Services And Administration - El Monte,El Monte,CA,70818,91731.0,34.06663467,-118.0667008,2010/11/01 11:50:56+00,6541469.32278048,1846636.73712115,General Mental Health Program
