,X,Y,OBJECTID,cat1,cat2,org_name,Name,city,state,post_id,zip,latitude,longitude,date_updated,POINT_X,POINT_Y,Program_Type
105,-118.146435557624,34.6886802661531,1527,Health and Mental Health,Mental Health Programs,www.avysa.org,Helplines Of Youth Support Association,Lancaster,CA,1347,93534,34.6886803,-118.1464355,2013/06/01 11:50:56+00,6517650.66044414,2073037.80531548,Substance Abuse Program
23,-117.892546057092,34.0276939674972,290,Health and Mental Health,Mental Health Programs,www.almafs.com,Alma Family Services - Walnut Office,Walnut,CA,700,91789,34.027694,-117.892546,2013/06/01 11:50:56+00,6594228.99514805,1832476.16964181,Substance Abuse Program
73,-118.10024386724,34.0976456373161,893,Health and Mental Health,Mental Health Programs,www.asianyouthcenter.org,Asian Youth Center,San Gabriel,CA,1061,91776,34.09764567,-118.10024381,2016/05/02 12:40:17+00,6531321.74301006,1857930.65875898,Substance Abuse Program
78,-117.964652057193,34.0871269673667,915,Health and Mental Health,Mental Health Programs,www.baldwinpark.com,City Of Baldwin Park Department Of Recreation And Community Services,Baldwin Park,CA,1068,91706,34.087127,-117.964652,2017/10/30 14:25:53+00,6572373.20191747,1854089.46762247,Substance Abuse Program
107,-118.306259056688,34.1812429669037,1551,Health and Mental Health,Mental Health Programs,www.salvationarmy-socal.org,Salvation Army Corps Community Center - Burbank,Burbank,CA,1360,91502,34.181243,-118.306259,2013/06/01 11:50:56+00,6469043.93383889,1888479.23578507,Substance Abuse Program
50,-118.448906055546,34.1515720164646,541,Health and Mental Health,Mental Health Programs,www.counselingwest.com,Counseling West - Sherman Oaks,Sherman Oaks,CA,854,91403,34.15157205,-118.448906,2013/06/01 11:50:56+00,6425853.13308156,1877843.60515347,Substance Abuse Program
99,-118.448895055532,34.1598369662226,1344,Health and Mental Health,Mental Health Programs,www.shermanoakshospital.com,Sherman Oaks Hospital - Outpatient,Sherman Oaks,CA,1287,91403,34.159837,-118.448895,2013/06/01 11:50:56+00,6425869.89321864,1880851.32617214,Substance Abuse Program
75,-118.501382056473,34.2286269667046,906,Health and Mental Health,Mental Health Programs,www.alz.org/SoCal,Alzheimer's Association - Greater San Fernando Valley Service Center,Northridge,CA,1065,91343,34.228627,-118.501382,2017/10/16 16:23:45+00,6410116.43489622,1905959.99675523,Substance Abuse Program
83,-118.413579056069,34.2757419667559,1004,Health and Mental Health,Mental Health Programs,LA City Department Recreation and Parks,North East Valley Multipurpose Center,Pacoima,CA,1105,91331,34.275742,-118.413579,2014/05/21 17:46:10+00,6436727.23075588,1922985.06441106,Substance Abuse Program
51,-118.606994055895,34.200882966755,551,Health and Mental Health,Mental Health Programs,www.grandparentsasparents.org,Grandparents As Parents Inc,Canoga Park,CA,864,91303,34.200883,-118.606994,2013/06/01 11:50:56+00,6378132.23770988,1896039.6432364,Substance Abuse Program
17,-118.09215905674,34.1420189666642,220,Health and Mental Health,Mental Health Programs,www.SGVPA.org,San Gabriel Valley Psychological Association,Pasadena,CA,662,91107,34.142019,-118.092159,2013/06/01 11:50:56+00,6533784.20494863,1874076.58611272,Substance Abuse Program
